title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,reference_url
"Aspecto del Jardín del Colegio de Niñas durante el acto de la inauguración del reloj publico donado por la colonia otomana","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-22","Inauguración de un reloj público (Turquía)","Mujeres;Inauguración;Maquinaria;Turquía","Ciudad de México, México","19.37144","-99.183845","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","131","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_052"
"[Aspecto del Jardín del Colegio de Niñas durante el acto de la inauguración del reloj publico donado por la colonia otomana]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-22","Inauguración de un reloj público (Turquía)","Mujeres;Indígenas;Inauguración;Maquinaria;Turquía","Ciudad de México, México","19.37144","-99.183845","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","133","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_053"
"Los Sres. Pimentel, Letayf y De Landa al pie del reloj publico donado por la colonia otomana","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-22","Inauguración de un reloj público (Turquía)","Inauguración;Maquinaria;Turquía","Ciudad de México, México","19.329561","-99.186782","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","793","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_054"
"Niños que juraron la bandera en la Plaza de San Sebastian","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-06","Jura de la bandera por los niños de las escuelas de la Capital","Mujeres;Niños y niñas;Plazas;Multitudes;Banderas;Educación","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","367","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_055"
"Otro aspecto de la Plaza de San Sebastián durante la jura de la bandera por los niños","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-06","Jura de la bandera por los niños de las escuelas de la Capital","Mujeres;Niños y niñas;Plazas;Multitudes;Educación;Banderas","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","369","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_056"
"[Grupo de niñas que juraron la bandera en la Plaza del Carmen]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-06","Jura de la bandera por los niños de las escuelas de la Capital","Mujeres;Niños y niñas;Plazas;Multitudes;Banderas;Educación","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","372","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_057"
"[El acto oficial que precedió a la jura de la bandera por los obreros]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-30","Jura de la bandera por los obreros de la Capital","Clase obrera;Banderas","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","376","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_058"
"La jura de la bandera por los obreros","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-30","Jura de la bandera por los obreros de la Capital","Clase obrera;Banderas","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","379","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_059"
"[El acto oficial que precedió a la jura de la bandera por los obreros]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-30","Jura de la bandera por los obreros de la Capital","Clase obrera;Banderas","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","850","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_060"
"La mesa presidencial en la apoteosis de los héroes de la Independencia","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-10-06","La apoteosis de los héroes de la Independencia (Actos cívicos solemnes)","","Ciudad de México, México","19.432445","-99.131193","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","380","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_061"
"Aspecto del catafalco levantado en honor de los héroes de la Independencia, durante la apoteosis de estos","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-10-06","La apoteosis de los héroes de la Independencia (Actos cívicos solemnes)","","Ciudad de México, México","19.432445","-99.131193","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","382","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_062"
"[Aspecto del catafalco levantado en honor de los héroes de la Independencia, durante la apoteosis de estos]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-10-06","La apoteosis de los héroes de la Independencia (Actos cívicos solemnes)","","Ciudad de México, México","19.432445","-99.131193","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","383","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_063"
"La concurrencia a la ceremonia relativa al monumento a Isabel la Católica","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-09","Monumento á Isabel la Católica (Actos oficiales solemnes)","Monumentos;Colocación de la primera piedra;España;Isabella I, Queen of Spain, 1451-1504","Ciudad de México, México","19.295863","-99.011768","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","86","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_064"
"La mesa presidencial en la ceremonia relativa al monumento a Isabel la Católica","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-09","Monumento á Isabel la Católica (Actos oficiales solemnes)","Monumentos;Colocación de la primera piedra;España;Isabella I, Queen of Spain, 1451-1504","Ciudad de México, México","19.295863","-99.011768","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","88","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_065"
"El Sr. presidente presidiendo el acto oficial el día de la colocación de la primera piedra del monumento a Isabel la Católica.","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-09","Monumento á Isabel la Católica (Actos oficiales solemnes)","Monumentos;Colocación de la primera piedra;España;Isabella I, Queen of Spain, 1451-1504;Díaz, Porfirio, 1830-1915","Ciudad de México, México","19.295863","-99.011768","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","89","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_066"
"[S. E. el Sr. Embajador Permanente de Estados Unidos llega a la tribuna oficial donde se efectuó el acto relativo al monumento a Washington]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-11","Monumento á Washington (Estados Unidos de América)","Embajadores;Monumentos;Estados Unidos de América;Wilson, Henry Lane, 1857-1932;Washington, George, 1732-1799","Ciudad de México, México","19.42771","-99.158663","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","106","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_067"
"El Sr. Presidente de la República llega a la tribuna oficial donde se efectuó el acto relativo al monumento a Washington","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-11","Monumento á Washington (Estados Unidos de América)","Monumentos;Estados Unidos de América;Díaz, Porfirio, 1830-1915;Washington, George, 1732-1799","Ciudad de México, México","19.42771","-99.158663","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","107","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_068"
"S. E. el Sr. Embajador Permanente de Estados Unidos pronuncia su discurso relativo al monumento a Washington","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-11","Monumento á Washington (Estados Unidos de América)","Monumentos;Estados Unidos de América;Washington, George, 1732-1799","Ciudad de México, México","19.42771","-99.158663","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","108","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_069"
"[El acto de la inauguración de las obras de la Penitenciaria]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-29","Obras de ampliación de la Penitenciaria del Distrito Federal (Inauguraciones)","Inauguraciones;Cárceles","Ciudad de México, México","19.436505","-99.115872","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","558","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_070"
"[El Sr. Vicepresidente de la Republica visita la Penitenciaria]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-29","Obras de ampliación de la Penitenciaria del Distrito Federal (Inauguraciones)","Inauguraciones;Cárceles;Corral, Ramón, 1854-1912","Ciudad de México, México","19.436505","-99.115872","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","559","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_071"
"[El Sr. Vicepresidente de la Republica visita la Penitenciaria]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-29","Obras de ampliación de la Penitenciaria del Distrito Federal (Inauguraciones)","Mujeres;Inauguraciones;Cárceles;Corral, Ramón, 1854-1912","Ciudad de México, México","19.436505","-99.115872","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","564","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_072"
"[Aspecto de una estación de las obras de aguas potables]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-21","Obras de aprovisionamiento de aguas (Inauguraciones)","Inauguraciones;Obras públicas","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","463","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_073"
"[Aspecto de una estación de las obras de aguas potables]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-21","Obras de aprovisionamiento de aguas (Inauguraciones)","Mujeres;Inauguraciones;Obras públicas","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","467","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_074"
"Torre de entrada al estanque donde se efectuó el acto relativo a las obras de aguas potables","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-21","Obras de aprovisionamiento de aguas (Inauguraciones)","Inauguraciones;Obras públicas","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","468","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_075"
"Aspecto exterior de la tienda donde se efectuó el acto de la inauguración de las obras de ensanche del Desagüe","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-26","Obras de ensanche del Desagüe del Valle (Inauguraciones)","Inauguraciones;Obras públicas","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","475","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_076"
"Los invitados recorren las obras exteriores del tunel de Tequixquiac","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-26","Obras de ensanche del Desagüe del Valle (Inauguraciones)","Inauguraciones;Obras públicas","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","478","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_077"
"Vista general de las obras exteriores del túnel de Tequixquiac","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-26","Obras de ensanche del Desagüe del Valle (Inauguraciones)","Inauguraciones;Obras públicas","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","481","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_078"
"Los marinos argentinos marchan a depositar su ofrenda de flores ante la Columna de la Independencia","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-18","Ofrenda de flores ante la Columna de la Independencia (Argentina)","Inauguración;Arquitectura;Monumentos;Regalos diplomáticos;Argentina","Ciudad de México, México","19.427025","-99.167665","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","22","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_079"
"Los obreros en valla de honor frente a las obras del Palacio Legislativo","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-23","Palacio del Poder Legislativo (Colocaciones de primevas piedras)","Fotógrafos;Colocación de la primera piedra;Poder legislativo;Arquitectura","Ciudad de México, México","19.430278","-99.1175","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","551","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_080"
"Salida de la concurrencia al acto de la colocación de la primera piedra del Palacio Legislativo","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-23","Palacio del Poder Legislativo (Colocaciones de primevas piedras)","Fotógrafos;Colocación de la primera piedra;Poder legislativo;Arquitectura","Ciudad de México, México","19.430278","-99.1175","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","552","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_081"
"Un teatro del Parque Obrero de Valbuena","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-17","Parque Obrero de Valbuena (Inauguraciones)","Mujeres;Indígenas;Inauguraciones;Parques;Clase obrera","Ciudad de México, México","19.415772","-99.107331","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","556","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_082"
"Los columpios del Parque Obrero de Valbuena","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-17","Parque Obrero de Valbuena (Inauguraciones)","Inauguraciones;Parques;Clase obrera","Ciudad de México, México","19.415772","-99.107331","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","557","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_083"
"Un kiosco del Parque Obrero de Valbuena","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-17","Parque Obrero de Valbuena (Inauguraciones)","Mujeres;Indígenas;Inauguraciones;Parques;Clase obrera","Ciudad de México, México","19.415772","-99.107331","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","924","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_084"
"[Grupo de individuos de la procesión de antorcha]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-19","Procesión de antorchas (Procesiones públicas)","Procesiones;Vida nocturna","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","286","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_085"
"[Grupo de individuos de la procesión de antorcha]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-19","Procesión de antorchas (Procesiones públicas)","Procesiones;Vida nocturna","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","287","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_086"
"Grupo de individuos de la procesión de antorcha","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-19","Procesión de antorchas (Procesiones públicas)","Procesiones;Vida nocturna","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","288","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_087"
"[Vista general de los asistentes a las maniobras militares]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-25","Simulacro de batalla","Recreaciones históricas;Fuerzas Armadas","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","716","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_088"
"[Vista general de los asistentes a las maniobras militares]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-25","Simulacro de batalla","Recreaciones históricas;Fuerzas Armadas","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","717","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_089"
"Carruajes de los concurrentes a las maniobras militares","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-25","Simulacro de batalla","Recreaciones históricas;Fuerzas Armadas","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","718","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_090"
"Edificio de los Telégrafos Federales","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-16","El Grito","Arquitectura;Vida en la calle","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","400","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_091"
"Edificio de &quot;La Valenciana&quot;","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-16","El Grito","Arquitectura;Vida en la calle","Ciudad de México, México","19.383972","-99.057519","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","401","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_092"
"Casa del Sr. Vicepresidente de la Republica","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-16","El Grito","Arquitectura;Vida en la calle;Corral, Ramón, 1854-1912","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","402","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_093"
"[Edificio del Centro Mercantil]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-16","El Grito","Arquitectura;Vida en la calle","Ciudad de México, México","19.432083","-99.134592","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","422","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_094"
"Edificio de los Ferrocarriles Nacionales","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-16","El Grito","Arquitectura;Vida en la calle","Ciudad de México, México","19.459149","-99.179932","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","423","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_095"
"La Droguería de la Profesa iluminada","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-15","El Grito","Alumbrado eléctrico;Vida nocturna","Ciudad de México, México","19.433805","-99.136659","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","427","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_096"
"Edificio de «La Ciudad de Londres»","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-15","El Grito","Arquitectura;Alumbrado eléctrico;Vida nocturna","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","428","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_097"
"[El edificio de la Compañía Mexicana de Luz y Fuerza Motriz iluminado]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-15","El Grito","Arquitectura;Alumbrado eléctrico;Vida nocturna","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","432","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_098"
"El edificio de &quot;La Esmeralda&quot; iluminado","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-15","El Grito","Arquitectura;Alumbrado eléctrico;Vida nocturna","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","434","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_099"
"El edificio de Correos iluminado","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-15","El Grito","Arquitectura;Alumbrado eléctrico;Vida nocturna","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","436","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_100"
"La estación del Ferrocarril Mexicano iluminada","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-15","El Grito","Alumbrado eléctrico;Vida nocturna","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","867","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_101"
"El edificio de la Compañía Mexicana de Luz y Fuerza Motriz iluminado","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-15","El Grito","Arquitectura;Alumbrado eléctrico;Vida nocturna","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","868","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_102"
